ชื่อสารเคมี (Substance),เลข CAS No.,ค่า TLV-TWA,หน่วย TWA,ค่า TLV-STEL/C,หน่วย STEL/C,หมายเหตุ (Notation - ขยายความแล้ว),ผลกระทบต่อสุขภาพ (TLV Basis),อวัยวะที่ได้รับผลกระทบ (Target Organs),รายการตรวจวัดทางชีวภาพ (Biological Determinant),สิ่งส่งตรวจ (Specimen),เวลาเก็บตัวอย่าง (Sampling Time),ค่าขีดจำกัดชีวภาพ (BEI Value),หน่วย BEI,คำแนะนำการตรวจสุขภาพ (Medical Surveillance)
Hydrogen ﬂ uoride (as F),7664-39-3,0.5,ppm,C,—,Skin (Danger of cutaneous absorption) | BEI (BEI available),"URT, LRT, skin, & eye Irritation; ﬂ uorosis","ดวงตา, ผิวหนัง, ทางเดินหายใจส่วนบน, ทางเดินหายใจส่วนล่าง",,,,,,Spirometry (สมรรถภาพปอด)
Hydrogen peroxide,7722-84-1,1,ppm,—,—,A3 (Animal Carcinogen),"Eye, URT, & skin Irritation","ดวงตา, ผิวหนัง, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Hydrogen selenide (as Se),7783-07-5,0.05,ppm,—,—,—,URT & eye Irritation; nausea,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Hydrogen sulﬁ de,7783-06-4,1,ppm,5,ppm,—,URT Irritation; CNS Impairment,"ทางเดินหายใจส่วนบน, ระบบประสาทส่วนกลาง",,,,,,Spirometry (สมรรถภาพปอด)
Hydroquinone,123-31-9,1,mg/m3,—,—,DSEN (Dermal Sensitizer) | A3 (Animal Carcinogen),Eye Irritation; eye Damage,ดวงตา,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
2-Hydroxypropyl acrylate,999-61-1,0.5,ppm,—,—,Skin (Danger of cutaneous absorption) | DSEN (Dermal Sensitizer),Eye & URT Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Imazosulfuron,122548-33-8,10,mg/m3,I,—,A4 (Not Classifiable),Thyroid & liver hypertrophy TLV–CS,"ตับ, ต่อมไทรอยด์",,,,,,LFT (การทำงานของตับ)
Imidacloprid,138261-41-3,0.005,mg/m3,I,—,A4 (Not Classifiable),Male repro system Damage; body weight Effects; repro Effects; neurodevelopmental Impairment,"ระบบประสาท, ระบบสืบพันธุ์",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Indene,95-13-6,5,ppm,—,—,—,Liver Damage,ตับ,,,,,,LFT (การทำงานของตับ)
Indium (as In),7440-74-6,0.1,mg/m3,—,—,BEI (BEI available),Pulm edema; pneumonitis; dental erosion; malaise,ปอด,Indium (In) in serum or plasma,อื่นๆ,Not critical,1,μg/L,"Spirometry (สมรรถภาพปอด), Biological Monitoring (ตรวจสารชีวภาพ BEI)"
Indium tin oxide (as In),50926-11-9,—,—,—,—,—,mg/m3 (R) — DSEN; A3; BEI Varies Pulm Function; Pulmonary ﬁ brosis Iodine and Iodides (2022) Thyroid & maternal repro Effects; fetal & neonatal Damage,"ปอด, ต่อมไทรอยด์, ระบบสืบพันธุ์",,,,,,Spirometry (สมรรถภาพปอด)
"Iodine, as I (as I)",7553-56-2,—,—,—,—,—,mg/m3 (I) — Skin; A4,ผิวหนัง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Iodoform (as elemental),75-47-8,0.001,ppm,IFV,—,Iodine | Skin (Danger of cutaneous absorption) | A4 (Not Classifiable),Thyroid Effects; fetal/neonatal Damage,ต่อมไทรอยด์,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Iron oxide (Fe2O3),1309-37-1,5,mg/m3,R,—,A4 (Not Classifiable),Pneumoconiosis,—,,,,,,CXR (เอกซเรย์ปอด)
Iron pentacarbonyl (as Fe),13463-40-6,0.1,ppm,0.2,ppm,—,"Pulm edema; CNS Impairment Iron salts, soluble, as Fe (1990) 1 mg/m3 — — Varies URT & skin Irritation","ผิวหนัง, ทางเดินหายใจส่วนบน, ปอด, ระบบประสาทส่วนกลาง",,,,,,Spirometry (สมรรถภาพปอด)
Isoamyl alcohol,123-51-3,100,ppm,125,ppm,—,Eye & URT Irritation TLV–CS 42 — Adopted Values,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Isobutanol,78-83-1,50,ppm,—,—,—,Skin & eye Irritation,"ดวงตา, ผิวหนัง",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Isobutyl nitrite,542-56-3,—,—,C,—,A3 (Animal Carcinogen) | BEI (BEI available),Methemoglobinemia; vasodilation,—,,,,,,CBC (ความสมบูรณ์ของเม็ดเลือด)
Isoﬂ urane,26675-46-7,50,ppm,—,—,A4 (Not Classifiable),Embryo/fetal Damage; maternal body weight Effects; CNS Impairment; cognitive decrements,ระบบประสาทส่วนกลาง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Isooctyl alcohol,26952-21-6,50,ppm,—,—,Skin (Danger of cutaneous absorption),URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Isophorone,78-59-1,—,—,C,—,A3 (Animal Carcinogen),Eye & URT Irritation; CNS Impairment; malaise; fatigue,"ดวงตา, ทางเดินหายใจส่วนบน, ระบบประสาทส่วนกลาง",,,,,,Spirometry (สมรรถภาพปอด)
Isophorone diisocyanate,4098-71-9,0.005,ppm,—,—,—,Resp Sensitization,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
2-Isopropoxyethanol,109-59-1,25,ppm,—,—,Skin (Danger of cutaneous absorption),Hematologic Effects,ระบบทางเดินอาหาร,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Isopropylamine,75-31-0,2,ppm,5,ppm,Skin (Danger of cutaneous absorption),URT & ocular Irritation; visual Impairment,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
N-Isopropylaniline,768-52-5,2,ppm,—,—,Skin (Danger of cutaneous absorption) | BEI (BEI available),Methemoglobinemia,—,,,,,,CBC (ความสมบูรณ์ของเม็ดเลือด)
Isopropyl ether,108-20-3,20,ppm,—,—,A4 (Not Classifiable),Embryo/fetal Damage; body weight Effects,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Isopropyl glycidyl ether,4016-14-2,50,ppm,75,ppm,—,URT & eye Irritation; dermatitis,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Kaolin,1332-58-7,—,—,—,—,—,"2 mg/m3 (E,R) — A4 — Pneumoconiosis",—,,,,,,CXR (เอกซเรย์ปอด)
Kerosene (as total),8008-20-6; 64742-81-0,—,—,—,—,—,hydrocarbon vapor (2003) 200 mg/m3 (P) — Skin; A3 Varies Skin & URT Irritation; CNS Impairment TLV–CS,"ผิวหนัง, ทางเดินหายใจส่วนบน, ระบบประสาทส่วนกลาง",,,,,,Spirometry (สมรรถภาพปอด)
Ketene,463-51-4,—,—,C,—,—,Lung Damage; Pulmonary edema; URT & eye Irritation,"ดวงตา, ทางเดินหายใจส่วนบน, ปอด",,,,,,Spirometry (สมรรถภาพปอด)
Lead (as Pb),7439-92-1,0.05,mg/m3,—,—,A3 (Animal Carcinogen) | BEI (BEI available),Varies CNS & PNS Impairment; hematologic Effects,"ระบบประสาทส่วนกลาง, ระบบประสาทส่วนปลาย, ระบบทางเดินอาหาร",Lead in blood,Blood,Not critical,200,μg/L,Biological Monitoring (ตรวจสารชีวภาพ BEI)
Lead chromate (as Cr),7758-97-6,0.0002,mg/m3,I,—,VI | DSEN (Dermal Sensitizer) | RSEN (Respiratory Sensitizer) | A1 (Confirmed Human Carcinogen) | BEI (BEI available) | Lung | sinonasal | cancer | resp | tract | irr | asthma | Limonene | all | isomers,URT & LRT Irritation & in ﬂ am,"ทางเดินหายใจส่วนบน, ทางเดินหายใจส่วนล่าง",,,,,,Spirometry (สมรรถภาพปอด)
Lindane,58-89-9,0.5,mg/m3,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),Liver Damage; CNS Impairment,"ตับ, ระบบประสาทส่วนกลาง",,,,,,LFT (การทำงานของตับ)
Lithium hydride,7580-67-8,—,—,C,—,mg/,Eye & resp tract Irritation,ดวงตา,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
L.P.G. (Liqueﬁ ed petroleum gas),68476-85-7,—,—,—,—,—,"See Appendix F: Minimal Oxygen Content (D, EX) — Asphyxia",—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Magnesium oxide,1309-48-4,10,mg/m3,I,—,A4 (Not Classifiable),URT; metal fume fever,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Malathion,121-75-5,1,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen) | BEI (BEI available),Cholinesterase Inhibition,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Maleic anhydride,108-31-6,0.01,mg/m3,IFV,—,DSEN (Dermal Sensitizer) | RSEN (Respiratory Sensitizer) | A4 (Not Classifiable),Resp Sensitization,—,,,,,,Spirometry (สมรรถภาพปอด)
Manganese (as Mn),7439-96-5,0.02,mg/m3,R,—,A4 (Not Classifiable),Varies CNS Impairment TLV–CS 44 — Adopted Values Manganese cyclopentadienyl tricarbonyl,ระบบประสาทส่วนกลาง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
 (as Mn),12079-65-1,0.1,mg/m3,—,—,Skin (Danger of cutaneous absorption),Skin Irritation; CNS Impairment,"ผิวหนัง, ระบบประสาทส่วนกลาง",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Mercury (as Hg),7439-97-6,—,—,—,—,—,mg/m3 0.03 mg/m3 Skin Varies CNS & PNS Impairment; kidney Damage,"ผิวหนัง, ไต, ระบบประสาทส่วนกลาง, ระบบประสาทส่วนปลาย",Mercury in urine,Urine,Prior to shift,20,μg/g,"BUN/Cr (การทำงานของไต), Biological Monitoring (ตรวจสารชีวภาพ BEI)"
Mercury (as Hg),7439-97-6,—,—,—,—,—,Aryl compounds 0.1 mg/m3 — Skin Varies CNS Impairment; kidney Damage Elemental and inorganic forms 0.025 mg/m3 — Skin; A4; BEI Varies CNS Impairment; kidney Damage,"ผิวหนัง, ไต, ระบบประสาทส่วนกลาง",Mercury in urine,Urine,Prior to shift,20,μg/g,"BUN/Cr (การทำงานของไต), Biological Monitoring (ตรวจสารชีวภาพ BEI)"
Mesityl oxide,141-79-7,1,ppm,—,—,—,Body weight Effects; URT Irritation & in ﬂ am- mation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Methacrylic acid,79-41-4,20,ppm,—,—,—,Skin & eye Irritation,"ดวงตา, ผิวหนัง",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Methane,74-82-8,—,—,—,—,See | Appendix | F: | Minimal | Oxygen | Content | EX,Asphyxia,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Methanol,67-56-1,200,ppm,250,ppm,Skin (Danger of cutaneous absorption) | BEI (BEI available),Headache; eye Damage; dizziness; nausea,ดวงตา,Methanol in urine,Urine,End of shift,15,mg/L,Biological Monitoring (ตรวจสารชีวภาพ BEI)
Methomyl,16752-77-5,0.2,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition; male repro Damage; hematologic Effects,"ระบบสืบพันธุ์, ระบบทางเดินอาหาร",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Methoxychlor,72-43-5,10,mg/m3,—,—,A4 (Not Classifiable),Liver Damage; CNS Impairment,"ตับ, ระบบประสาทส่วนกลาง",,,,,,LFT (การทำงานของตับ)
2-Methoxyethanol,109-86-4,0.1,ppm,—,—,Skin (Danger of cutaneous absorption) | BEI (BEI available),Hematologic & repro Effects TLV–CS,"ระบบสืบพันธุ์, ระบบทางเดินอาหาร",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
2-Methoxyethyl acetate,110-49-6,0.1,ppm,—,—,Skin (Danger of cutaneous absorption) | BEI (BEI available),Hematologic & repro Effects,"ระบบสืบพันธุ์, ระบบทางเดินอาหาร",2-Methoxyacetic acid in urine,Urine,End of shift,at,end,Biological Monitoring (ตรวจสารชีวภาพ BEI)
4-Methoxyphenol,150-76-5,5,mg/m3,—,—,—,Eye Irritation; skin Damage,"ดวงตา, ผิวหนัง",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
1-Methoxy-2-propanol,107-98-2,50,ppm,100,ppm,A4 (Not Classifiable),Eye & URT Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Methyl acetate,79-20-9,200,ppm,250,ppm,—,Headache; dizziness; nausea; eye Damage (degeneration of ganglion cells in the retina),ดวงตา,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Methylacetylene,74-99-7,ppm,(EX),—,—,—,CNS Impairment,ระบบประสาทส่วนกลาง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Methylacetylene-propadiene mixture,59355-75-8,ppm,(EX),ppm,(EX),—,CNS Impairment,ระบบประสาทส่วนกลาง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Methyl acrylate,96-33-3,2,ppm,—,—,Skin (Danger of cutaneous absorption) | DSEN (Dermal Sensitizer) | A4 (Not Classifiable),"Eye, skin, & URT Irritation; eye Damage","ดวงตา, ผิวหนัง, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Methylacrylonitrile,126-98-7,1,ppm,—,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable),CNS Impairment; eye & skin Irritation,"ดวงตา, ผิวหนัง, ระบบประสาทส่วนกลาง",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Methylal,109-87-5,ppm,—,—,—,—,Eye Irritation; CNS Impairment,"ดวงตา, ระบบประสาทส่วนกลาง",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Methylamine,74-89-5,5,ppm,15,ppm,—,"Eye, skin, & URT Irritation*","ดวงตา, ผิวหนัง, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Methyl-n-amyl ketone,110-43-0,50,ppm,—,—,—,Body weight Effects after repeated inha- lation exposure; eye & skin Irritation,"ดวงตา, ผิวหนัง",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
N-Methylaniline,100-61-8,0.5,ppm,—,—,Skin (Danger of cutaneous absorption) | BEI (BEI available),Methemoglobinemia; CNS Impairment,ระบบประสาทส่วนกลาง,,,,,,CBC (ความสมบูรณ์ของเม็ดเลือด)
2-Methyl-2-butene,513-35-9,10,ppm,—,—,—,Clastogenic Effects TLV–CS 46 — Adopted Values,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Methyl bromide,74-83-9,1,ppm,—,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable),URT & skin Irritation,"ผิวหนัง, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Methyl tert-butyl ether,1634-04-4,50,ppm,—,—,A3 (Animal Carcinogen),URT Irritation; kidney Damage,"ทางเดินหายใจส่วนบน, ไต",,,,,,"Spirometry (สมรรถภาพปอด), BUN/Cr (การทำงานของไต)"
Methyl n-butyl ketone,591-78-6,5,ppm,10,ppm,Skin (Danger of cutaneous absorption),Peripheral neuropathy; testicular Damage,"ระบบประสาท, อัณฑะ",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Methyl chloride,74-87-3,50,ppm,100,ppm,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable),"CNS Impairment; liver, kidney, & testicular Damage; teratogenic Effects","ตับ, ไต, ระบบประสาทส่วนกลาง, อัณฑะ",,,,,,"LFT (การทำงานของตับ), BUN/Cr (การทำงานของไต)"
Methyl chloroform,71-55-6,350,ppm,450,ppm,A4 (Not Classifiable) | BEI (BEI available),CNS Impairment; liver Damage,"ตับ, ระบบประสาทส่วนกลาง",Methyl chloroform in end-exhaled air | Methyl chloroform in urine,อื่นๆ | Urine,Prior to shift | End of shift,at | 700,end | μg/L,"LFT (การทำงานของตับ), Biological Monitoring (ตรวจสารชีวภาพ BEI)"
Methylcyclohexane,108-87-2,100,ppm,—,—,—,Kidney Damage,ไต,,,,,,BUN/Cr (การทำงานของไต)
Methylcyclohexanol,25639-42-3,50,ppm,—,—,URT | eye | irr | Methylcyclohexanone | all | isomers,Liver Effects; CNS Impairment 2-Methylcyclopentadienyl manganese tricarbonyl,"ตับ, ระบบประสาทส่วนกลาง",,,,,,LFT (การทำงานของตับ)
 (as Mn),12108-13-3,0.2,mg/m3,—,—,Skin (Danger of cutaneous absorption),"CNS Impairment; lung, liver, & kidney Damage","ปอด, ตับ, ไต, ระบบประสาทส่วนกลาง",,,,,,"LFT (การทำงานของตับ), BUN/Cr (การทำงานของไต)"
Methyl demeton,8022-00-2,0.05,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | BEI (BEI available),Cholinesterase Inhibition,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Methylene bisphenyl isocyanate,101-68-8,0.005,ppm,—,—,—,"Resp Sensitization 4,4′-Methylene bis(2-chloroaniline)",—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
,101-14-4,0.01,ppm,IFV,—,Skin (Danger of cutaneous absorption) | A2 (Suspected Human Carcinogen) | BEI (BEI available),Bladder cancer; Methemoglobinemia TLV–CS Methylene bis(4-cyclohexylisocyanate),—,Total MBOCA in urine,Urine,End of shift,—,Nq,"CBC (ความสมบูรณ์ของเม็ดเลือด), Biological Monitoring (ตรวจสารชีวภาพ BEI)"
,5124-30-1,0.005,ppm,—,—,—,Resp Sensitization; LRT Irritation,ทางเดินหายใจส่วนล่าง,,,,,,Spirometry (สมรรถภาพปอด)
"4,4′-Methylenedianiline",101-77-9,0.1,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),Liver Damage,ตับ,,,,,,LFT (การทำงานของตับ)
Methyl ethyl ketone,78-93-3,75,ppm,150,ppm,Skin (Danger of cutaneous absorption) | BEI (BEI available),Embryo/fetal Damage; URT Irritation; head- ache; dizziness,ทางเดินหายใจส่วนบน,Methyl ethyl ketone in urine,Urine,End of shift,2,mg/L,"Spirometry (สมรรถภาพปอด), Biological Monitoring (ตรวจสารชีวภาพ BEI)"
Methyl ethyl ketone peroxide,1338-23-4,—,—,C,—,—,Eye & skin Irritation; liver & kidney Damage,"ดวงตา, ผิวหนัง, ตับ, ไต",,,,,,"LFT (การทำงานของตับ), BUN/Cr (การทำงานของไต)"
Methyl formate,107-31-3,50,ppm,100,ppm,Skin (Danger of cutaneous absorption),CNS Impairment; URT Irritation; eye Damage,"ดวงตา, ทางเดินหายใจส่วนบน, ระบบประสาทส่วนกลาง",,,,,,Spirometry (สมรรถภาพปอด)
Methylhydrazine,60-34-4,0.01,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen),URT & eye Irritation; lung cancer; liver Damage,"ดวงตา, ทางเดินหายใจส่วนบน, ปอด, ตับ",,,,,,"CXR (เอกซเรย์ปอด), Spirometry (สมรรถภาพปอด), LFT (การทำงานของตับ)"
2-Methylimidazole,693-98-1,0.1,mg/m3,I,—,A3 (Animal Carcinogen),Thyroid; cancer; repro,"ต่อมไทรอยด์, ระบบสืบพันธุ์",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
4-Methylimidazole,822-36-6,0.2,mg/m3,I,—,A3 (Animal Carcinogen),Cancer; liver Effects; male & female repro,"ตับ, ระบบสืบพันธุ์",,,,,,LFT (การทำงานของตับ)
Methyl iodide,74-88-4,2,ppm,—,—,Skin (Danger of cutaneous absorption),Eye Damage; CNS Impairment,"ดวงตา, ระบบประสาทส่วนกลาง",,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Methyl isoamyl ketone,110-12-3,20,ppm,50,ppm,—,CNS Impairment; URT Irritation,"ทางเดินหายใจส่วนบน, ระบบประสาทส่วนกลาง",,,,,,Spirometry (สมรรถภาพปอด)
Methyl isobutyl carbinol,108-11-2,20,ppm,40,ppm,—,URT & eye Irritation; dizziness; headache,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Methyl isobutyl ketone,108-10-1,20,ppm,75,ppm,A3 (Animal Carcinogen) | BEI (BEI available),URT Irritation; dizziness; headache,ทางเดินหายใจส่วนบน,Methyl isobutyl ketone in urine,Urine,End of shift,1,mg/L,"Spirometry (สมรรถภาพปอด), Biological Monitoring (ตรวจสารชีวภาพ BEI)"
Methyl isocyanate,624-83-9,0.02,ppm,0.06,ppm,Skin (Danger of cutaneous absorption) | DSEN (Dermal Sensitizer),URT & eye Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Methyl isopropyl ketone,563-80-4,20,ppm,—,—,—,Embryo/fetal Damage; neonatal toxicity TLV–CS 48 — Adopted Values,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Methyl mercaptan,74-93-1,0.5,ppm,—,—,—,Liver Damage,ตับ,,,,,,LFT (การทำงานของตับ)
Methyl methacrylate,80-62-6,50,ppm,100,ppm,DSEN (Dermal Sensitizer) | A4 (Not Classifiable) | URT | eye | irr | body | weight | eff | pulm | edema | Methylnaphthalene | all | isomers | SL | Skin (Danger of cutaneous absorption),URT Irritation; lung Damage; live Effects,"ทางเดินหายใจส่วนบน, ปอด",,,,,,Spirometry (สมรรถภาพปอด)
Methyl parathion,298-00-0,0.02,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Methyl propyl ketone,107-87-9,—,—,150,ppm,—,Pulm Function; eye Irritation,"ดวงตา, ปอด",,,,,,Spirometry (สมรรถภาพปอด)
Methyl silicate,681-84-5,1,ppm,—,—,—,URT Irritation; eye Damage,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
α-Methylstyrene,98-83-9,10,ppm,—,—,A3 (Animal Carcinogen) | URT | irr | kidney | female | repro | dam | Methyltetrahydrophthalic | anhydride | isomers | SL | Skin (Danger of cutaneous absorption) | DSEN (Dermal Sensitizer) | RSEN (Respiratory Sensitizer),Resp Sensitization,—,,,,,,Spirometry (สมรรถภาพปอด)
Methyl vinyl ketone,78-94-4,—,—,C,—,—,Upper resp Damage; leukopenia,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Metribuzin,21087-64-9,1,mg/m3,I,—,A4 (Not Classifiable),Liver Effects; decreased body weight,ตับ,,,,,,LFT (การทำงานของตับ)
Mevinphos,7786-34-7,0.01,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Mica (as Mo),12001-26-2,—,—,—,—,and | various],mg/m3 (R) — A3 — Lung Damage; pneumoconiosis,ปอด,,,,,,CXR (เอกซเรย์ปอด)
Monochloroacetic acid,79-11-8,0.5,ppm,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable),URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
Monocrotophos,6923-22-4,0.05,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Cholinesterase Inhibition,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Monomethylformamide,123-39-7,1,ppm,—,—,Skin (Danger of cutaneous absorption),Embryo/fetal & liver Damage; teratogenic Effects,ตับ,,,,,,LFT (การทำงานของตับ)
Morpholine,110-91-8,20,ppm,—,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable),Eye Damage; URT Irritation,"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Naled,300-76-5,0.1,mg/m3,IFV,—,Skin (Danger of cutaneous absorption) | DSEN (Dermal Sensitizer) | A4 (Not Classifiable) | BEIC,Cholinesterase Inhibition,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Naphthalene,91-20-3,10,ppm,—,—,Skin (Danger of cutaneous absorption) | A3 (Animal Carcinogen) | BEI (BEI available),URT Irritation; cataracts; hemolytic anemia,ทางเดินหายใจส่วนบน,1-Naphthol + 2-Naphthol,อื่นๆ,End of shift,—,"Nq,","Spirometry (สมรรถภาพปอด), CBC (ความสมบูรณ์ของเม็ดเลือด), Biological Monitoring (ตรวจสารชีวภาพ BEI)"
β-Naphthylamine,91-59-8,—,—,—,—,A1 (Confirmed Human Carcinogen),Bladder cancer,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Natural gas,8006-14-2,—,—,—,—,—,"See Appendix F: Minimal Oxygen Content (D, EX) — Asphyxia TLV–CS 50 — Adopted Values",—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Natural rubber latex (as inhalable),9006-04-6,—,—,—,—,allergenic | proteins,mg/m3 (I) — Skin; DSEN; RSEN Varies Resp Sensitization,ผิวหนัง,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Neon,7440-01-9,—,—,—,—,See | Appendix | F: | Minimal | Oxygen | Content,Asphyxia,—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Nickel (as Ni),7440-02-0,—,—,—,—,—,(1998),—,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Elemental,7440-02-0,1.5,mg/m3,I,—,A5 (Not Suspected) | BEI (BEI available),Dermatitis; pneumoconiosis Soluble inorganic compounds (NOS) 0.1 mg/m3 (I) — A4; BEI Varies Lung Damage; nasal cancer Insoluble inorganic compounds (NOS) 0.2 mg/m3 (I) — A1; BEI Varies Lung cancer,ปอด,,,,,,CXR (เอกซเรย์ปอด)
Nickel subsulﬁ de (as Ni),12035-72-2,0.1,mg/m3,I,—,A1 (Confirmed Human Carcinogen) | BEI (BEI available),Lung cancer,ปอด,,,,,,CXR (เอกซเรย์ปอด)
Nickel carbonyl (as Ni),13463-39-3,—,—,C,—,A3 (Animal Carcinogen),Lung Irritation,ปอด,,,,,,Physical Examination (ตรวจร่างกายทั่วไป)
Nicotine,54-11-5,0.002,ppm,IFV,—,SL | Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Cardiovascular Effects; CNS Impairment; GI disturbances,"ระบบประสาทส่วนกลาง, หัวใจ, ระบบทางเดินอาหาร",,,,,,EKG (คลื่นไฟฟ้าหัวใจ)
Nitrapyrin,1929-82-4,10,mg/m3,IFV,—,A4 (Not Classifiable),Liver Damage,ตับ,,,,,,LFT (การทำงานของตับ)
Nitric acid,7697-37-2,ppm,ppm),—,—,—,(URT & eye Irritation; dental erosion) ( ),"ดวงตา, ทางเดินหายใจส่วนบน",,,,,,Spirometry (สมรรถภาพปอด)
Nitric oxide,10102-43-9,25,ppm,—,—,BEI (BEI available),Hypoxia/cyanosis; nitrosyl-Hb form; URT Irritation,ทางเดินหายใจส่วนบน,,,,,,Spirometry (สมรรถภาพปอด)
p-Nitroaniline,100-01-6,3,mg/m3,—,—,Skin (Danger of cutaneous absorption) | A4 (Not Classifiable) | BEI (BEI available),Methemoglobinemia; liver Damage; eye Irritation TLV–CS,"ดวงตา, ตับ",,,,,,"CBC (ความสมบูรณ์ของเม็ดเลือด), LFT (การทำงานของตับ)"
